longitude,latitude
38.9583737,-77.3579805
38.8949924,-77.0365581
42.3756401,-71.2358004
46.8443248,-71.2743272
46.8443248,-71.2743272
38.9583737,-77.3579805
46.8443248,-71.2743272
42.2964859,-71.2925571
46.8443248,-71.2743272
37.4863239,-122.2325233
42.3602534,-71.0582912
46.8443248,-71.2743272
33.5761376,-117.7258122
33.7490987,-84.3901849
33.7490987,-84.3901849
44.7858558,-63.693173
40.5246711,-111.8638226
39.5162234,-76.9382069
42.3602534,-71.0582912
43.7445681,-80.0767202
35.2272,-80.843083
38.8949924,-77.0365581
37.6659781,-77.506374
35.7803977,-78.6390989
38.5228755,-77.29018630447861
38.2641725,-76.453107
40.7127281,-74.0060152
36.7014631,-118.7559974
31.8160381,-99.5120986
42.3602534,-71.0582912
41.0264862,-73.6284598
51.6878246,-114.2502063
40.1164205,-88.2433829
40.7127281,-74.0060152
44.8546856,-93.470786
38.7890522,-77.1870368
39.301516,-76.745956
46.8443248,-71.2743272
38.9342888,-77.1776327
40.126139,-82.9295287
33.7490987,-84.3901849
32.7174209,-117.1627714
47.6038321,-122.3300624
40.8509333,-73.9701382
37.4863239,-122.2325233
45.8161189,-61.314011
43.0059455,-123.8925908
25.90560775,-80.17506955013091
41.8755616,-87.6244212
43.0059455,-123.8925908
42.5584264,-71.268947
42.3756401,-71.2358004
40.4416941,-79.9900861
37.3361905,-121.8905833
38.8949924,-77.0365581
51.6878246,-114.2502063
46.8443248,-71.2743272
39.7683331,-86.1583502
51.6878246,-114.2502063
32.7174209,-117.1627714
42.3602534,-71.0582912
38.9342888,-77.1776327
46.8443248,-71.2743272
42.3602534,-71.0582912
42.3750997,-71.1056157
46.8443248,-71.2743272
39.2673284,-76.7983067
37.4443293,-122.1598465
44.9504037,-93.1015026
38.8949924,-77.0365581
39.193919550000004,-76.87477229012376
40.0149856,-105.2705456
32.7174209,-117.1627714
42.5464828,-71.1736669
37.3361905,-121.8905833
41.8755616,-87.6244212
39.7683331,-86.1583502
38.6268039,-90.1994097
42.3750997,-71.1056157
38.2641725,-76.453107
33.0136764,-96.6925096
37.2333253,-121.6846349
49.2850624,-123.13581745077204
39.1731621,-77.2716502
42.5048167,-71.1956111
46.8443248,-71.2743272
38.72821225,-77.15098291295884
30.2711286,-97.7436995
41.8755616,-87.6244212
37.2333253,-121.6846349
42.0072513,-87.940345
43.0059455,-123.8925908
34.1460234,-118.8061794
47.6038321,-122.3300624
38.9822473,-77.0881873
51.6878246,-114.2502063
39.7392364,-104.9848623
41.8755616,-87.6244212
30.2711286,-97.7436995
45.3385686,-65.686311
39.0840054,-77.1527573
42.3602534,-71.0582912
46.8443248,-71.2743272
42.3750997,-71.1056157
32.701938999999996,-97.10562379033699
42.3602534,-71.0582912
35.4729886,-97.5170536
44.4521637,-64.3551639
40.0076125,-75.2340695
47.6038321,-122.3300624
46.8443248,-71.2743272
42.5584264,-71.268947
41.5051613,-81.6934446
47.6144219,-122.1923372
35.2272,-80.843083
39.1014537,-84.5124602
38.9342888,-77.1776327
46.8443248,-71.2743272
47.6038321,-122.3300624
40.7127281,-74.0060152
29.4246002,-98.4951405
32.9481789,-96.7297206
34.0536909,-118.2427666
39.193919550000004,-76.87477229012376
46.8443248,-71.2743272
38.8941543,-77.4311513
43.0059455,-123.8925908
38.8941543,-77.4311513
39.9622601,-83.0007065
39.049011,-95.677556
34.0536909,-118.2427666
32.7762719,-96.7968559
43.0059455,-123.8925908
39.193919550000004,-76.87477229012376
41.8755616,-87.6244212
44.3669375,-80.7272504
37.4443293,-122.1598465
38.9342888,-77.1776327
41.8755616,-87.6244212
38.8949924,-77.0365581
46.8443248,-71.2743272
46.8443248,-71.2743272
34.0536909,-118.2427666
32.7762719,-96.7968559
39.193919550000004,-76.87477229012376
39.193919550000004,-76.87477229012376
44.3669375,-80.7272504
41.8755616,-87.6244212
37.4443293,-122.1598465
38.8949924,-77.0365581
46.8443248,-71.2743272
41.8755616,-87.6244212
42.3222599,-83.1763145
46.8443248,-71.2743272
33.4255056,-111.9400125
51.6878246,-114.2502063
30.2711286,-97.7436995
42.3602534,-71.0582912
37.4863239,-122.2325233
41.3144733,-81.83511
37.050096,-121.9905908
34.0536909,-118.2427666
43.0059455,-123.8925908
42.3602534,-71.0582912
40.4416941,-79.9900861
37.5963232,-122.0816297
40.7127281,-74.0060152
38.9342888,-77.1776327
39.7837304,-100.4458825
46.8443248,-71.2743272
41.8755616,-87.6244212
40.7127281,-74.0060152
40.7127281,-74.0060152
42.3459271,-71.5522874
29.4246002,-98.4951405
38.8462236,-77.3063733
39.7837304,-100.4458825
47.6038321,-122.3300624
44.9772995,-93.2654692
40.4416941,-79.9900861
35.996653,-78.9018053
39.9622601,-83.0007065
45.8161189,-61.314011
51.6878246,-114.2502063
40.0908111,-75.3832484
46.8443248,-71.2743272
37.2333253,-121.6846349
38.9342888,-77.1776327
42.2681569,-83.7312291
35.7803977,-78.6390989
37.4863239,-122.2325233
38.8949924,-77.0365581
45.8161189,-61.314011
46.8443248,-71.2743272
51.6878246,-114.2502063
40.7127281,-74.0060152
38.8903961,-77.0841585
38.9695316,-77.3859479
40.5246711,-111.8638226
37.6535403,-122.4168664
40.7127281,-74.0060152
37.6535403,-122.4168664
40.7127281,-74.0060152
40.7127281,-74.0060152
29.4246002,-98.4951405
41.8755616,-87.6244212
25.90560775,-80.17506955013091
46.8443248,-71.2743272
33.5761376,-117.7258122
38.26321985,-121.94536296461476
37.5385087,-77.43428
38.8949924,-77.0365581
51.6878246,-114.2502063
46.8443248,-71.2743272
50.29979265,-107.82079439475224
32.7174209,-117.1627714
29.4246002,-98.4951405
46.8443248,-71.2743272
41.8755616,-87.6244212
33.5206824,-86.8024326
46.8443248,-71.2743272
41.764582,-72.6908547
39.193919550000004,-76.87477229012376
32.7174209,-117.1627714
43.0059455,-123.8925908
42.5464828,-71.1736669
33.0136764,-96.6925096
42.3750997,-71.1056157
42.3750997,-71.1056157
21.4933652,-158.06518796070804
46.8443248,-71.2743272
42.3750997,-71.1056157
33.0136764,-96.6925096
32.7174209,-117.1627714
39.7589478,-84.1916069
41.0264862,-73.6284598
46.8443248,-71.2743272
31.8160381,-99.5120986
46.8443248,-71.2743272
41.5910641,-93.6037149
35.7883046,-78.7811964
37.3361905,-121.8905833
38.8949924,-77.0365581
36.0998131,-80.2440518
42.3750997,-71.1056157
39.193919550000004,-76.87477229012376
39.2908816,-76.610759
40.3492744,-74.6592958
42.933597,-72.2784264
39.5095556,-76.1641197
47.6144219,-122.1923372
46.8443248,-71.2743272
33.7490987,-84.3901849
43.0059455,-123.8925908
38.6122751,-90.4634532
38.9013729,-77.2651762
30.2711286,-97.7436995
33.917028,-118.4156337
38.9342888,-77.1776327
31.1393439,-85.5191005
37.3361905,-121.8905833
37.3361905,-121.8905833
36.1622296,-86.7743531
42.3756401,-71.2358004
46.8443248,-71.2743272
39.0992752,-76.8483061
42.2964859,-71.2925571
32.7762719,-96.7968559
46.8443248,-71.2743272
46.8443248,-71.2743272
37.5600336,-122.2688522
37.4863239,-122.2325233
37.3361905,-121.8905833
46.8443248,-71.2743272
39.5162234,-76.9382069
41.1227542,-111.977344
35.7803977,-78.6390989
40.7127281,-74.0060152
40.7127281,-74.0060152
40.7127281,-74.0060152
39.1928853,-76.7241371
42.3602534,-71.0582912
37.6659781,-77.506374
43.7445681,-80.0767202
37.504936,-122.2618236
42.4792618,-71.1522766
26.640628,-81.8723084
39.5095556,-76.1641197
40.8509333,-73.9701382
38.9822473,-77.0881873
51.6878246,-114.2502063
43.0059455,-123.8925908
39.2806451,-80.3445341
42.3602534,-71.0582912
40.7127281,-74.0060152
37.5963232,-122.0816297
37.4443293,-122.1598465
43.0059455,-123.8925908
41.8755616,-87.6244212
40.7127281,-74.0060152
38.9342888,-77.1776327
46.8443248,-71.2743272
46.8443248,-71.2743272
39.7837304,-100.4458825
41.8755616,-87.6244212
40.7127281,-74.0060152
40.7127281,-74.0060152
40.7127281,-74.0060152
30.2711286,-97.7436995
40.0149856,-105.2705456
42.3459271,-71.5522874
32.7174209,-117.1627714
29.4246002,-98.4951405
42.5750939,-71.0786653
39.7837304,-100.4458825
38.8462236,-77.3063733
40.4416941,-79.9900861
47.6038321,-122.3300624
44.9772995,-93.2654692
40.7415095,-73.9569751
35.996653,-78.9018053
32.7762719,-96.7968559
40.0908111,-75.3832484
26.1223084,-80.1433786
38.882334,-77.1710914
32.7174209,-117.1627714
39.9527237,-75.1635262
38.9342888,-77.1776327
47.6038321,-122.3300624
36.0325687,-86.7825235
35.7803977,-78.6390989
37.2333253,-121.6846349
42.2964859,-71.2925571
46.8443248,-71.2743272
42.2681569,-83.7312291
38.8949924,-77.0365581
41.8755616,-87.6244212
42.0447388,-87.6930459
42.3756401,-71.2358004
37.4863239,-122.2325233
46.8443248,-71.2743272
45.8161189,-61.314011
40.7127281,-74.0060152
53.44429955,-113.40376367695937
51.6878246,-114.2502063
39.8211225,-105.22074299044587
38.9695316,-77.3859479
40.7127281,-74.0060152
38.8903961,-77.0841585
46.8443248,-71.2743272
40.5246711,-111.8638226
40.7518328,-8.6477345
46.8443248,-71.2743272
25.90560775,-80.17506955013091
39.2039094,-76.6597094
46.8443248,-71.2743272
37.5385087,-77.43428
42.3602534,-71.0582912
51.6878246,-114.2502063
38.8949924,-77.0365581
32.7174209,-117.1627714
50.29979265,-107.82079439475224
29.4246002,-98.4951405
39.9527237,-75.1635262
33.5206824,-86.8024326
41.8755616,-87.6244212
21.4933652,-158.06518796070804
41.764582,-72.6908547
37.2333253,-121.6846349
35.7803977,-78.6390989
40.0149856,-105.2705456
32.7174209,-117.1627714
38.26321985,-121.94536296461476
33.5761376,-117.7258122
41.764582,-72.6908547
42.5464828,-71.1736669
46.8443248,-71.2743272
47.6144219,-122.1923372
43.0059455,-123.8925908
43.0059455,-123.8925908
47.6038321,-122.3300624
30.2711286,-97.7436995
40.4416941,-79.9900861
40.4416941,-79.9900861
37.2333253,-121.6846349
43.0059455,-123.8925908
39.193919550000004,-76.87477229012376
37.6820583,-121.7680531
42.4792618,-71.1522766
51.6878246,-114.2502063
40.7127281,-74.0060152
-1.0,-1.0
38.9695316,-77.3859479
43.0059455,-123.8925908
42.3750997,-71.1056157
37.6820583,-121.7680531
39.193919550000004,-76.87477229012376
40.3492744,-74.6592958
39.193919550000004,-76.87477229012376
42.3222599,-83.1763145
39.2908816,-76.610759
49.0139234,-57.5986531
42.933597,-72.2784264
-1.0,-1.0
38.029306,-78.4766781
47.6144219,-122.1923372
39.5095556,-76.1641197
42.0028761,-71.5147839
38.9695316,-77.3859479
32.7762719,-96.7968559
46.8443248,-71.2743272
33.7490987,-84.3901849
38.9695316,-77.3859479
43.0059455,-123.8925908
37.3228934,-122.0322895
38.882334,-77.1710914
40.1164205,-88.2433829
38.9013729,-77.2651762
33.917028,-118.4156337
39.7837304,-100.4458825
38.6122751,-90.4634532
40.7127281,-74.0060152
30.2711286,-97.7436995
38.9013729,-77.2651762
42.3750997,-71.1056157
33.917028,-118.4156337
39.7837304,-100.4458825
40.7127281,-74.0060152
38.6122751,-90.4634532
47.6144219,-122.1923372
30.2711286,-97.7436995
31.1393439,-85.5191005
38.9342888,-77.1776327
37.3361905,-121.8905833
38.8949924,-77.0365581
43.0059455,-123.8925908
38.7251776,-105.6077167
37.3361905,-121.8905833
42.3750997,-71.1056157
42.3756401,-71.2358004
44.8546856,-93.470786
36.1622296,-86.7743531
32.8295183,-96.9442177
29.456179,-98.663407
42.3602534,-71.0582912
46.8443248,-71.2743272
39.0992752,-76.8483061
32.7762719,-96.7968559
42.3602534,-71.0582912
38.9583737,-77.3579805
42.2964859,-71.2925571
46.8443248,-71.2743272
32.753177,-97.3327459
42.3602534,-71.0582912
32.9628234,-117.0358646
51.6878246,-114.2502063
46.8443248,-71.2743272
37.3361905,-121.8905833
40.7127281,-74.0060152
39.5162234,-76.9382069
41.1227542,-111.977344
46.8443248,-71.2743272
35.7803977,-78.6390989
40.7127281,-74.0060152
40.7127281,-74.0060152
39.2673284,-76.7983067
40.7127281,-74.0060152
39.1928853,-76.7241371
35.2272,-80.843083
43.7445681,-80.0767202
37.6659781,-77.506374
42.4792618,-71.1522766
41.8755616,-87.6244212
39.193919550000004,-76.87477229012376
38.8949924,-77.0365581
33.4484367,-112.0741417
46.8443248,-71.2743272
39.7392364,-104.9848623
37.504936,-122.2618236
45.0065149,-93.46651
26.640628,-81.8723084
38.2641725,-76.453107
34.0536909,-118.2427666
30.2711286,-97.7436995
43.0059455,-123.8925908
46.8443248,-71.2743272
37.496904,-122.3330573
32.7762719,-96.7968559
51.6878246,-114.2502063
25.7742658,-80.1936589
37.4443293,-122.1598465
38.6268039,-90.1994097
42.4473175,-71.2245003
44.7858558,-63.693173
37.504936,-122.2618236
46.8443248,-71.2743272
39.0992752,-76.8483061
40.0796606,-89.4337288
39.7392364,-104.9848623
30.2711286,-97.7436995
42.3756401,-71.2358004
40.7127281,-74.0060152
41.8755616,-87.6244212
38.8949924,-77.0365581
46.8443248,-71.2743272
38.9342888,-77.1776327
38.8949924,-77.0365581
40.7127281,-74.0060152
44.7858558,-63.693173
34.0536909,-118.2427666
29.7589382,-95.3676974
40.7127281,-74.0060152
40.696629,-111.9867271
34.729847,-86.5859011
42.3602534,-71.0582912
40.7127281,-74.0060152
39.7837304,-100.4458825
39.1014537,-84.5124602
37.2333253,-121.6846349
44.7858558,-63.693173
42.0028761,-71.5147839
42.3756401,-71.2358004
42.9632405,-85.6678639
43.0059455,-123.8925908
43.0059455,-123.8925908
35.925193,-86.8689365
42.4473175,-71.2245003
47.6038321,-122.3300624
40.7127281,-74.0060152
27.9477595,-82.458444
41.5067003,-90.5151342
35.824341,-78.8300321
40.7127281,-74.0060152
41.8755616,-87.6244212
36.3728538,-94.2088172
43.0059455,-123.8925908
47.6038321,-122.3300624
39.7837304,-100.4458825
49.26334185,-123.10249427487639
40.4416941,-79.9900861
42.1014831,-72.589811
38.7890522,-77.1870368
38.8949924,-77.0365581
38.8949924,-77.0365581
36.0998131,-80.2440518
43.0059455,-123.8925908
39.193919550000004,-76.87477229012376
38.8051095,-77.0470229
32.3140354,-106.7798078
46.8443248,-71.2743272
51.6878246,-114.2502063
42.4792618,-71.1522766
37.6820583,-121.7680531
39.193919550000004,-76.87477229012376
40.3492744,-74.6592958
39.2908816,-76.610759
40.7127281,-74.0060152
42.3222599,-83.1763145
42.933597,-72.2784264
40.7127281,-74.0060152
40.7127281,-74.0060152
49.0139234,-57.5986531
-1.0,-1.0
38.029306,-78.4766781
39.5095556,-76.1641197
37.2333253,-121.6846349
32.7174209,-117.1627714
42.3750997,-71.1056157
47.6144219,-122.1923372
42.0028761,-71.5147839
39.100105,-94.5781416
30.3321838,-81.655651
42.3602534,-71.0582912
42.3750997,-71.1056157
42.3602534,-71.0582912
38.9695316,-77.3859479
37.3228934,-122.0322895
37.3228934,-122.0322895
43.0059455,-123.8925908
38.882334,-77.1710914
42.8690271,-76.9786122
39.9527237,-75.1635262
40.1164205,-88.2433829
33.917028,-118.4156337
38.9013729,-77.2651762
39.7837304,-100.4458825
38.6122751,-90.4634532
40.7127281,-74.0060152
30.2711286,-97.7436995
38.9342888,-77.1776327
31.1393439,-85.5191005
38.029306,-78.4766781
38.8949924,-77.0365581
37.3361905,-121.8905833
40.7596198,-111.8867975
38.7251776,-105.6077167
43.0059455,-123.8925908
42.3750997,-71.1056157
37.3361905,-121.8905833
40.7127281,-74.0060152
44.8546856,-93.470786
42.3756401,-71.2358004
32.8295183,-96.9442177
40.7127281,-74.0060152
42.3602534,-71.0582912
40.7127281,-74.0060152
32.7762719,-96.7968559
38.2641725,-76.453107
38.9583737,-77.3579805
32.753177,-97.3327459
42.2964859,-71.2925571
46.8443248,-71.2743272
40.7127281,-74.0060152
46.8443248,-71.2743272
39.7392364,-104.9848623
37.5600336,-122.2688522
34.1069927,-117.9342148
34.1069927,-117.9342148
40.869543,-72.8867697
51.6878246,-114.2502063
42.3602534,-71.0582912
46.8443248,-71.2743272
32.9628234,-117.0358646
38.7604815,-92.5617875
51.6878246,-114.2502063
39.0992752,-76.8483061
46.8443248,-71.2743272
34.0536909,-118.2427666
33.7490987,-84.3901849
37.3361905,-121.8905833
49.9584438,-110.27326
37.4863239,-122.2325233
34.1069927,-117.9342148
40.7127281,-74.0060152
38.8959791,-77.0709087
37.5600336,-122.2688522
46.8443248,-71.2743272
29.6519684,-82.3249846
42.3602534,-71.0582912
32.9628234,-117.0358646
38.7604815,-92.5617875
39.0992752,-76.8483061
34.0536909,-118.2427666
51.6878246,-114.2502063
37.3361905,-121.8905833
46.8443248,-71.2743272
33.7490987,-84.3901849
37.4863239,-122.2325233
49.9584438,-110.27326
40.7127281,-74.0060152
43.0059455,-123.8925908
41.1227542,-111.977344
46.8443248,-71.2743272
39.5162234,-76.9382069
37.5385087,-77.43428
35.7803977,-78.6390989
40.7127281,-74.0060152
40.7127281,-74.0060152
43.0059455,-123.8925908
39.2673284,-76.7983067
32.8295183,-96.9442177
43.157285,-77.615214
